# Experiment Configuration
# Format: sigma,learning_rate,model_name,population_size,prompt_batch_size,name_prefix
# Lines starting with # are ignored

# Qwen2.5-72B-Instruct Experiments
0.001,0.001,Qwen/Qwen2.5-72B-Instruct,4096,16,batch-exps
0.001,0.001,Qwen/Qwen2.5-72B-Instruct,512,16,batch-exps
0.001,0.001,Qwen/Qwen2.5-72B-Instruct,8192,16,batch-exps
0.002,0.002,Qwen/Qwen2.5-72B-Instruct,4096,32,batch-exps

# Qwen3-32B Experiments
0.001,0.001,Qwen/Qwen3-32B,4096,16,batch-exps
0.001,0.001,Qwen/Qwen3-32B,512,16,batch-exps
0.001,0.001,Qwen/Qwen3-32B,8192,16,batch-exps
0.001,0.001,Qwen/Qwen3-32B,16384,16,batch-exps
0.002,0.002,Qwen/Qwen3-32B,4096,32,batch-exps
0.002,0.005,Qwen/Qwen3-32B,2048,32,batch-exps
0.001,0.005,Qwen/Qwen3-32B,2048,32,batch-exps
0.002,0.005,Qwen/Qwen3-32B,2048,16,batch-exps
0.001,0.005,Qwen/Qwen3-32B,2048,16,batch-exps
